tokenizer,chunk_size,chunk_overlap,token_count,elapsed_time
rec,256,0,640600,1.289226770401001
sen,256,0,660949,2.609975814819336
tok,256,0,641795,0.255415678024292
chr,256,0,641320,0.3048386573791504
spc,256,0,640273,18.151566743850708
nlt,256,0,640241,0.37581944465637207
gpt,256,0,641320,0.9368233680725098
cle,256,0,641212,0.01934337615966797
rle,256,0,637932,0.19899773597717285
rec,256,16,660462,1.246917486190796
sen,256,16,683716,2.5711514949798584
tok,256,16,678044,0.26400208473205566
chr,256,16,641467,0.30344152450561523
spc,256,16,641546,17.28632616996765
nlt,256,16,640759,0.3252573013305664
gpt,256,16,641467,0.786160945892334
cle,256,16,641212,0.017311811447143555
rle,256,16,653911,0.4042203426361084
rec,256,32,694942,1.275160789489746
sen,256,32,708031,2.353985071182251
tok,256,32,719789,0.23567628860473633
chr,256,32,641602,0.28733277320861816
spc,256,32,643575,16.512712717056274
nlt,256,32,642833,0.3222982883453369
gpt,256,32,641602,0.895758867263794
cle,256,32,641245,0.01936793327331543
rle,256,32,677097,0.19734859466552734
rec,256,64,771344,1.2027792930603027
sen,256,64,761221,2.5008325576782227
tok,256,64,819857,0.2444593906402588
chr,256,64,641602,0.27968454360961914
spc,256,64,651061,17.331510543823242
nlt,256,64,650012,0.3546431064605713
gpt,256,64,641602,0.8612098693847656
cle,256,64,641245,0.019277095794677734
rle,256,64,764080,0.22710847854614258
rec,512,0,641283,1.0596375465393066
sen,512,0,660949,2.5543766021728516
tok,512,0,641792,0.24652338027954102
chr,512,0,641567,0.2948417663574219
spc,512,0,643721,17.714208364486694
nlt,512,0,642787,0.28472304344177246
gpt,512,0,641567,0.9535877704620361
cle,512,0,641291,0.019210100173950195
rle,512,0,639768,0.16791939735412598
rec,512,16,649109,1.065058946609497
sen,512,16,683716,2.427605628967285
tok,512,16,656733,0.24102473258972168
chr,512,16,641719,0.280987024307251
spc,512,16,644542,17.632590293884277
nlt,512,16,643170,0.2821979522705078
gpt,512,16,641719,0.8196606636047363
cle,512,16,641291,0.018759489059448242
rle,512,16,646649,0.15754175186157227
rec,512,32,660523,1.0420000553131104
sen,512,32,708031,2.610311508178711
